1524,1524,5,25,1,24,121,retail
1525,1525,17,24,2,5,195,financial
1526,1526,13,2,9,25,102,realestate
1527,1527,4,5,3,19,131,financial
1528,1528,5,19,7,4,126,pharmaceutical
1529,1529,15,8,0,24,209,software
1530,1530,12,28,3,24,84,software
1531,1531,2,2,0,1,208,retail
1532,1532,13,27,2,17,87,financial
1533,1533,18,20,5,13,55,pharmaceutical
1534,1534,0,23,6,22,123,software
1535,1535,4,6,3,24,183,realestate
1536,1536,8,28,4,18,202,realestate
1537,1537,19,25,0,6,106,retail
1538,1538,17,28,9,16,195,retail
1539,1539,10,7,0,17,123,retail
1540,1540,10,25,4,25,96,education
1541,1541,11,0,8,21,132,financial
1542,1542,14,9,0,19,183,financial
1543,1543,6,13,3,24,71,realestate
1544,1544,0,7,2,20,121,pharmaceutical
1545,1545,15,23,6,6,182,pharmaceutical
1546,1546,17,23,6,24,197,education
1547,1547,7,26,9,8,149,realestate
1548,1548,0,0,4,24,123,retail
1549,1549,5,17,5,3,121,financial
1550,1550,9,6,1,29,93,education
1551,1551,5,15,2,10,131,pharmaceutical
1552,1552,1,17,8,7,157,financial
1553,1553,17,4,6,9,185,software
1554,1554,17,21,0,3,202,realestate
1555,1555,19,15,2,28,96,education
1556,1556,7,1,0,15,144,financial
1557,1557,1,22,3,22,206,retail
1558,1558,9,26,3,20,71,pharmaceutical
1559,1559,9,19,9,0,65,realestate
1560,1560,5,15,7,15,125,education
1561,1561,11,16,9,22,115,pharmaceutical
1562,1562,19,0,3,22,83,retail
1563,1563,5,13,1,2,120,retail
1564,1564,16,26,3,20,150,pharmaceutical
1565,1565,13,4,8,21,104,education
1566,1566,8,20,5,17,145,retail
1567,1567,2,14,3,23,200,software
1568,1568,12,8,5,13,78,financial
1569,1569,19,29,3,0,113,realestate
1570,1570,9,27,0,23,76,education
1571,1571,0,17,4,5,122,retail
1572,1572,18,11,2,6,61,financial
1573,1573,14,19,8,29,189,financial
1574,1574,1,21,8,10,224,retail
1575,1575,19,16,8,20,77,pharmaceutical
1576,1576,1,1,5,6,178,software
1577,1577,0,28,9,12,123,education
1578,1578,13,11,8,27,120,education
1579,1579,10,16,4,0,143,realestate
1580,1580,3,26,4,7,193,pharmaceutical
1581,1581,4,6,2,2,194,pharmaceutical
1582,1582,6,16,7,5,49,retail
1583,1583,7,21,5,27,165,financial
1584,1584,12,24,1,8,102,retail
1585,1585,3,15,8,11,172,education
1586,1586,0,13,5,29,120,education
1587,1587,2,0,3,27,214,education
1588,1588,18,29,3,7,72,financial
1589,1589,1,17,6,15,178,realestate
1590,1590,12,4,6,19,96,pharmaceutical
1591,1591,19,15,2,7,116,realestate
1592,1592,19,8,0,20,100,realestate
1593,1593,18,29,7,12,61,education
1594,1594,8,6,0,2,114,education
1595,1595,14,14,8,7,196,retail
1596,1596,16,15,7,1,161,education
1597,1597,13,1,4,25,104,realestate
1598,1598,11,6,2,5,101,pharmaceutical
1599,1599,9,0,6,21,85,financial
1600,1600,8,11,2,7,121,realestate
1601,1601,17,12,4,1,205,retail
1602,1602,0,9,2,20,121,software
1603,1603,17,1,7,26,186,pharmaceutical
1604,1604,1,19,2,2,177,realestate
1605,1605,11,26,7,20,120,realestate
1606,1606,8,24,3,9,119,financial
1607,1607,6,29,5,29,81,education
1608,1608,19,1,6,13,89,financial
1609,1609,19,7,1,17,89,financial
1610,1610,16,24,5,18,148,education
1611,1611,17,21,0,6,201,software
1612,1612,17,14,7,3,188,software
1613,1613,18,3,0,1,95,retail
1614,1614,5,15,7,1,111,retail
1615,1615,13,17,5,21,98,software
1616,1616,9,0,1,26,86,pharmaceutical
1617,1617,1,0,6,9,211,education
1618,1618,3,17,1,7,196,pharmaceutical
1619,1619,17,28,8,8,184,education
1620,1620,2,3,9,1,201,retail
1621,1621,12,6,7,6,89,software
1622,1622,5,16,9,1,119,software
1623,1623,6,23,7,14,62,retail
1624,1624,18,16,5,17,100,software
1625,1625,18,27,8,18,73,financial
1626,1626,7,9,8,24,163,retail
1627,1627,11,14,9,0,136,pharmaceutical
1628,1628,14,17,0,10,180,retail
1629,1629,18,12,0,24,87,retail
1630,1630,7,29,7,2,164,retail
1631,1631,15,24,0,29,205,financial
1632,1632,0,10,3,14,122,education
1633,1633,7,8,2,14,122,retail
1634,1634,9,2,3,25,84,retail
1635,1635,15,11,2,27,215,software
1636,1636,18,3,6,4,61,financial
1637,1637,1,17,5,21,236,realestate
1638,1638,17,29,3,7,198,retail
1639,1639,9,1,8,15,50,education
1640,1640,18,3,6,2,73,financial
1641,1641,13,15,7,1,106,retail
1642,1642,7,16,0,22,148,realestate
1643,1643,7,17,6,7,134,realestate
1644,1644,3,22,3,3,204,realestate
1645,1645,19,7,4,7,108,financial
1646,1646,14,4,5,22,196,pharmaceutical
1647,1647,19,14,2,26,116,retail
1648,1648,5,16,0,12,106,education
1649,1649,13,0,9,2,121,software
1650,1650,15,15,9,27,199,retail
1651,1651,13,19,7,22,93,software
1652,1652,6,17,4,10,69,pharmaceutical
1653,1653,11,0,2,10,97,education
1654,1654,14,27,4,24,184,financial
1655,1655,13,4,6,10,129,realestate
1656,1656,15,15,2,6,214,financial
1657,1657,18,7,4,13,85,software
1658,1658,15,19,9,28,213,realestate
1659,1659,7,17,1,3,151,realestate
1660,1660,9,4,2,6,96,financial
1661,1661,0,13,0,5,120,realestate
1662,1662,14,18,3,4,189,financial
1663,1663,18,6,4,19,70,pharmaceutical
1664,1664,12,5,7,13,107,pharmaceutical
1665,1665,11,6,0,19,118,software
1666,1666,17,18,7,17,193,retail
1667,1667,13,24,8,28,130,realestate
1668,1668,19,9,6,7,73,realestate
1669,1669,5,7,5,12,137,pharmaceutical
1670,1670,7,0,1,10,123,education
1671,1671,19,22,1,22,77,education
1672,1672,11,18,7,10,131,realestate
1673,1673,4,14,4,14,170,pharmaceutical
1674,1674,13,17,7,18,96,realestate
1675,1675,8,26,4,23,173,software
1676,1676,18,24,5,26,70,financial
1677,1677,14,21,1,24,193,pharmaceutical
1678,1678,13,18,4,23,109,financial
1679,1679,17,19,2,23,204,pharmaceutical
1680,1680,3,19,6,5,185,financial
1681,1681,5,9,1,12,131,pharmaceutical
1682,1682,0,1,2,13,121,realestate
1683,1683,16,25,9,4,153,realestate
1684,1684,11,18,4,16,134,financial
1685,1685,9,6,7,26,65,education
1686,1686,18,2,0,6,72,financial
1687,1687,6,21,9,23,38,financial
1688,1688,4,18,9,2,146,realestate
1689,1689,19,17,6,10,114,financial
1690,1690,17,20,6,10,197,financial
1691,1691,11,25,5,6,115,financial
1692,1692,7,14,7,9,157,financial
1693,1693,14,29,0,25,184,financial
1694,1694,2,0,0,2,201,software
1695,1695,16,24,5,28,156,financial
1696,1696,17,23,3,26,190,pharmaceutical
1697,1697,16,16,2,23,161,software
1698,1698,19,20,4,29,79,retail
1699,1699,12,21,0,8,104,pharmaceutical
1700,1700,2,0,4,0,206,realestate
1701,1701,11,4,3,23,110,financial
1702,1702,9,22,5,29,43,realestate
1703,1703,3,7,1,17,191,realestate
1704,1704,0,28,4,29,121,financial
1705,1705,18,0,3,6,63,retail
1706,1706,7,27,0,2,155,pharmaceutical
1707,1707,17,25,2,29,190,pharmaceutical
1708,1708,19,22,1,17,91,realestate
1709,1709,16,29,4,26,159,software
1710,1710,6,24,5,25,43,pharmaceutical
1711,1711,11,0,0,6,95,retail
1712,1712,7,26,4,9,135,education
1713,1713,0,22,0,23,123,education
1714,1714,5,17,9,15,119,software
1715,1715,5,14,5,9,111,realestate
1716,1716,5,18,9,16,115,retail
1717,1717,19,23,5,2,117,software
1718,1718,16,3,0,24,157,financial
1719,1719,3,27,7,28,180,software
1720,1720,4,10,3,19,181,realestate
1721,1721,15,2,7,5,190,pharmaceutical
1722,1722,4,20,8,29,178,pharmaceutical
1723,1723,9,1,3,28,71,retail
1724,1724,6,26,3,27,73,education
1725,1725,4,3,1,23,186,retail
1726,1726,9,6,3,16,57,pharmaceutical
1727,1727,7,1,5,2,120,software
1728,1728,10,21,6,0,88,financial
1729,1729,6,3,7,11,52,pharmaceutical
1730,1730,16,13,7,11,151,retail
1731,1731,2,28,6,8,208,education
1732,1732,16,6,4,16,157,education
1733,1733,10,2,5,7,136,retail
1734,1734,5,2,8,7,105,retail
1735,1735,7,10,2,7,164,retail
1736,1736,0,26,4,22,123,software
1737,1737,14,5,4,17,180,software
1738,1738,9,18,4,9,73,retail
1739,1739,9,9,7,11,63,education
1740,1740,5,24,0,15,117,financial
1741,1741,12,26,3,3,95,education
1742,1742,13,9,7,2,124,financial
1743,1743,13,25,6,4,104,retail
1744,1744,2,25,9,17,208,financial
1745,1745,10,15,4,15,107,education
1746,1746,18,6,8,16,73,pharmaceutical
1747,1747,14,12,6,24,183,software
1748,1748,8,15,9,5,192,education
1749,1749,9,17,4,8,103,software
1750,1750,14,27,0,25,180,education
1751,1751,10,5,0,21,114,pharmaceutical
1752,1752,15,24,7,29,203,pharmaceutical
1753,1753,12,26,1,9,104,pharmaceutical
1754,1754,1,29,1,21,190,pharmaceutical
1755,1755,17,22,4,4,203,realestate
1756,1756,11,22,8,5,116,software
1757,1757,4,14,3,10,192,retail
1758,1758,17,19,5,26,193,retail
1759,1759,12,10,2,10,107,retail
1760,1760,19,29,9,10,87,retail
1761,1761,13,29,9,25,132,education
1762,1762,15,23,3,25,182,retail
1763,1763,11,19,3,15,130,education
1764,1764,16,13,4,17,158,realestate
1765,1765,12,16,7,18,109,software
1766,1766,6,1,8,22,51,pharmaceutical
1767,1767,9,27,6,16,97,software
1768,1768,8,15,2,20,207,pharmaceutical
1769,1769,12,19,2,22,87,retail
1770,1770,6,0,9,4,57,education
1771,1771,5,14,3,12,120,realestate
1772,1772,14,19,6,26,189,pharmaceutical
1773,1773,15,0,1,28,195,financial
1774,1774,14,29,4,20,198,software
1775,1775,6,1,8,22,41,realestate
1776,1776,11,20,8,19,119,financial
1777,1777,7,8,0,3,129,pharmaceutical
1778,1778,8,10,8,18,187,retail
1779,1779,7,24,8,18,125,retail
1780,1780,19,1,0,18,113,retail
1781,1781,11,5,8,8,99,software
1782,1782,7,13,1,4,151,pharmaceutical
1783,1783,9,24,9,0,63,financial
1784,1784,1,12,8,4,218,realestate
1785,1785,8,19,4,26,188,realestate
1786,1786,3,14,4,23,173,realestate
1787,1787,14,24,7,13,192,retail
1788,1788,14,14,4,26,184,education
1789,1789,8,11,6,27,135,pharmaceutical
1790,1790,13,16,8,21,105,education
1791,1791,3,5,4,6,169,realestate
1792,1792,8,16,3,18,157,software
1793,1793,10,3,6,26,104,software
1794,1794,5,9,7,1,94,education
1795,1795,18,11,4,25,69,financial
1796,1796,16,25,0,4,147,financial
1797,1797,18,13,5,6,77,financial
1798,1798,0,12,3,15,121,realestate
1799,1799,18,21,4,5,51,financial
1800,1800,6,9,7,15,66,pharmaceutical
1801,1801,0,16,0,18,122,pharmaceutical
1802,1802,15,6,4,13,220,realestate
1803,1803,0,22,9,2,120,financial
1804,1804,0,26,1,21,120,retail
1805,1805,13,10,2,18,98,realestate
1806,1806,2,17,4,9,205,education
1807,1807,4,4,8,14,181,realestate
1808,1808,14,9,3,23,187,financial
1809,1809,16,28,2,10,147,software
1810,1810,15,11,9,13,203,pharmaceutical
1811,1811,8,27,6,28,128,pharmaceutical
1812,1812,4,27,0,22,169,financial
1813,1813,0,13,7,25,122,software
1814,1814,19,18,1,24,84,education
1815,1815,9,22,4,16,71,realestate
1816,1816,3,9,4,22,192,financial
1817,1817,17,25,7,24,195,retail
1818,1818,7,15,1,17,166,realestate
1819,1819,0,26,4,8,123,software
1820,1820,14,9,1,4,186,education
1821,1821,12,19,0,23,101,retail
1822,1822,8,12,0,2,122,retail
1823,1823,0,14,1,2,121,education
1824,1824,14,3,8,22,184,software
1825,1825,19,16,6,16,98,retail
1826,1826,9,17,2,3,55,software
1827,1827,19,3,5,22,98,education
1828,1828,6,11,0,0,58,education
1829,1829,11,24,1,8,111,software
1830,1830,6,7,3,11,83,financial
1831,1831,10,28,0,24,94,education
1832,1832,16,28,0,28,153,retail
1833,1833,7,24,4,25,140,financial
1834,1834,19,18,3,12,73,pharmaceutical
1835,1835,3,22,9,14,200,retail
1836,1836,9,1,3,27,57,realestate
1837,1837,14,22,8,23,192,pharmaceutical
1838,1838,11,22,3,22,138,education
1839,1839,1,12,3,3,175,realestate
1840,1840,7,18,1,14,128,education
1841,1841,7,23,0,15,148,software
1842,1842,18,29,5,20,75,realestate
1843,1843,6,3,5,12,81,education
1844,1844,5,25,3,19,127,financial
1845,1845,8,24,5,17,154,realestate
1846,1846,13,11,6,21,92,realestate
1847,1847,18,3,3,25,77,retail
1848,1848,8,26,8,14,193,retail
1849,1849,10,8,4,17,144,retail
1850,1850,12,28,8,3,107,financial
1851,1851,8,25,2,8,194,pharmaceutical
1852,1852,17,17,8,25,193,financial
1853,1853,18,13,7,10,88,retail
1854,1854,4,15,6,23,184,pharmaceutical
1855,1855,11,28,6,14,124,education
1856,1856,8,13,8,7,119,retail
1857,1857,14,10,8,18,192,retail
1858,1858,0,2,2,20,123,education
1859,1859,7,10,7,17,156,realestate
1860,1860,7,18,0,20,137,retail
1861,1861,1,2,1,15,198,realestate
1862,1862,2,11,2,13,199,education
1863,1863,1,7,0,28,155,pharmaceutical
1864,1864,17,20,2,25,189,software
1865,1865,19,29,1,5,104,pharmaceutical
1866,1866,2,10,4,21,216,retail
1867,1867,17,9,3,9,203,software
1868,1868,1,16,9,1,184,pharmaceutical
1869,1869,9,23,9,23,88,education
1870,1870,14,12,6,29,182,realestate
1871,1871,11,17,9,18,97,financial
1872,1872,19,2,0,13,88,realestate
1873,1873,10,18,7,29,122,realestate
1874,1874,10,26,9,13,101,pharmaceutical
1875,1875,5,22,1,9,138,pharmaceutical
1876,1876,18,3,9,10,64,software
1877,1877,17,24,3,16,205,financial
1878,1878,15,17,2,23,178,realestate
1879,1879,4,26,5,2,166,software
1880,1880,4,1,4,16,160,financial
1881,1881,11,20,0,15,111,software
1882,1882,19,23,2,28,90,pharmaceutical
1883,1883,5,13,8,21,116,software
1884,1884,1,18,7,25,206,software
1885,1885,0,24,5,25,122,retail
1886,1886,12,4,1,27,99,realestate
1887,1887,12,0,9,4,110,realestate
1888,1888,18,0,1,15,83,software
1889,1889,6,9,4,2,79,retail
1890,1890,10,10,7,3,110,financial
1891,1891,1,26,1,21,182,financial
1892,1892,2,28,0,23,204,retail
1893,1893,9,9,2,29,47,software
1894,1894,15,11,6,15,187,pharmaceutical
1895,1895,7,24,3,7,145,retail
1896,1896,14,7,8,25,183,pharmaceutical
1897,1897,18,7,9,12,55,education
1898,1898,6,24,2,24,45,retail
1899,1899,2,19,0,22,208,realestate
1900,1900,2,25,9,16,216,software
1901,1901,14,18,8,15,194,software
1902,1902,11,4,8,12,139,education
1903,1903,0,11,6,9,121,realestate
1904,1904,5,6,5,6,128,realestate
1905,1905,12,25,2,22,94,retail
1906,1906,18,25,8,25,84,realestate
1907,1907,0,6,9,21,119,software
1908,1908,9,28,1,2,94,realestate
1909,1909,5,10,1,4,108,software
1910,1910,16,29,7,15,151,education
1911,1911,11,22,4,4,114,retail
1912,1912,8,7,9,10,152,software
1913,1913,17,21,6,24,193,realestate
1914,1914,16,12,3,9,152,pharmaceutical
1915,1915,16,23,6,26,152,retail
1916,1916,3,1,1,19,206,realestate
1917,1917,10,3,5,18,103,education
1918,1918,15,16,7,21,195,financial
1919,1919,15,6,7,20,183,software
1920,1920,9,15,7,10,104,financial
1921,1921,10,3,1,19,100,financial
1922,1922,18,2,6,0,71,education
1923,1923,5,17,9,9,136,pharmaceutical
1924,1924,9,11,0,1,56,financial
1925,1925,14,29,2,6,183,education
1926,1926,13,22,7,25,127,pharmaceutical
1927,1927,12,19,1,2,93,realestate
1928,1928,5,15,3,7,119,pharmaceutical
1929,1929,7,0,9,2,159,education
1930,1930,4,4,4,26,142,pharmaceutical
1931,1931,19,1,3,24,118,pharmaceutical
1932,1932,6,27,4,20,50,education
1933,1933,11,24,9,11,125,financial
1934,1934,7,8,0,16,120,retail
1935,1935,17,20,7,22,204,realestate
1936,1936,13,24,8,26,127,education
1937,1937,13,26,3,14,114,software
1938,1938,3,6,8,4,205,software
1939,1939,15,1,8,15,216,pharmaceutical
1940,1940,8,18,6,16,138,pharmaceutical
1941,1941,1,1,9,19,189,financial
1942,1942,12,13,7,29,105,software
1943,1943,15,13,0,9,186,education
1944,1944,7,23,3,24,143,education
1945,1945,14,18,6,10,188,retail
1946,1946,18,8,0,27,63,realestate
1947,1947,19,13,9,0,112,realestate
1948,1948,15,2,9,12,196,financial
1949,1949,1,6,1,7,206,pharmaceutical
1950,1950,19,22,9,14,106,realestate
1951,1951,3,28,4,26,182,retail
1952,1952,8,19,9,12,145,retail
1953,1953,13,14,9,28,119,retail
1954,1954,12,7,1,17,86,realestate
1955,1955,16,20,2,18,146,retail
1956,1956,6,29,9,1,76,financial
1957,1957,9,15,5,7,79,pharmaceutical
1958,1958,0,13,3,23,123,realestate
1959,1959,0,28,0,27,120,retail
1960,1960,9,12,8,22,61,financial
1961,1961,14,16,9,23,181,retail
1962,1962,2,27,6,21,215,financial
1963,1963,3,18,0,9,217,financial
1964,1964,2,24,5,10,214,education
1965,1965,18,1,6,23,68,financial
1966,1966,0,4,5,14,122,retail
1967,1967,14,26,6,5,188,retail
1968,1968,15,9,6,29,181,financial
1969,1969,5,19,2,27,109,realestate
1970,1970,12,13,7,22,81,pharmaceutical
1971,1971,18,29,4,21,92,software
1972,1972,9,5,6,1,102,pharmaceutical
1973,1973,4,18,1,19,189,software
1974,1974,19,22,7,15,81,software
1975,1975,3,13,5,3,217,software
1976,1976,17,25,9,2,196,financial
1977,1977,8,9,5,9,163,retail
1978,1978,17,17,3,11,187,realestate
1979,1979,1,27,6,28,211,software
1980,1980,12,19,5,18,89,pharmaceutical
1981,1981,5,16,5,23,95,retail
1982,1982,19,25,6,2,82,software
1983,1983,14,14,8,28,187,education
1984,1984,3,24,4,15,177,pharmaceutical
1985,1985,4,20,6,21,147,retail
1986,1986,5,21,8,24,107,financial
1987,1987,6,0,1,12,41,financial
1988,1988,2,2,3,29,212,pharmaceutical
1989,1989,10,7,3,12,92,financial
1990,1990,16,18,2,0,161,education
1991,1991,6,25,4,18,70,education
1992,1992,2,26,0,18,208,pharmaceutical
1993,1993,19,19,1,24,119,financial
1994,1994,0,5,6,6,122,software
1995,1995,18,18,0,27,83,realestate
1996,1996,18,16,2,17,74,realestate
1997,1997,12,21,5,29,102,education
1998,1998,7,25,9,14,126,realestate
1999,1999,3,29,3,14,177,education
